Executor Agent iniciado...
Ação executada: REFINAR: curto
Ação executada: REFINAR: curto
Ação executada: REFINAR: curto
Ação executada: REFINAR: curto
Ação executada: REFINAR: curto
Ação executada: REFINAR: curto
Ação executada: REFINAR: curto
Ação executada: REFINAR: curto
Ação executada: REFINAR: curto
Ação executada: REFINAR: curto
Ação executada: REFINAR: curto
Ação executada: REFINAR: curto
Ação executada: REFINAR: curto
Ação executada: REFINAR: curto
Ação executada: REFINAR: curto
Ação executada: REFINAR: curto
Ação executada: REFINAR: curto
Ação executada: REFINAR: curto
Ação executada: REFINAR: curto
Ação executada: REFINAR: curto
Ação executada: REFINAR: curto
Ação executada: REFINAR: curto
Ação executada: REFINAR: curto
Ação executada: REFINAR: curto
Ação executada: REFINAR: curto
Ação executada: REFINAR: curto
Ação executada: EXECUTADO: curto
Ação executada: REFINAR: curto
Ação executada: EXECUTADO: curto
Ação executada: REFINAR: curto
Ação executada: REFINAR: curto
Ação executada: REFINAR: curto
Ação executada: REFINAR: curto
Ação executada: REFINAR: curto
Ação executada: REFINAR: curto
Ação executada: REFINAR: curto
Ação executada: REFINAR: curto
Ação executada: REFINAR: curto
Ação executada: REFINAR: curto
Ação executada: REFINAR: curto
Ação executada: REFINAR: curto
Ação executada: REFINAR: curto
Ação executada: REFINAR: curto
Ação executada: REFINAR: curto
Ação executada: REFINAR: curto
Ação executada: REFINAR: curto
Ação executada: REFINAR: curto
Ação executada: REFINAR: curto
Ação executada: REFINAR: curto
Ação executada: REFINAR: curto
Ação executada: REFINAR: curto
Ação executada: REFINAR: curto
Ação executada: REFINAR: curto
Ação executada: REFINAR: curto
Ação executada: REFINAR: curto
Ação executada: REFINAR: curto
Ação executada: REFINAR: curto
Ação executada: REFINAR: curto
Ação executada: REFINAR: curto
Ação executada: REFINAR: curto
Ação executada: REFINAR: curto
Ação executada: REFINAR: curto
Ação executada: REFINAR: curto
Ação executada: REFINAR: curto
Ação executada: REFINAR: curto
Ação executada: REFINAR: curto
Ação executada: REFINAR: curto
Ação executada: REFINAR: curto
Ação executada: REFINAR: curto
Ação executada: REFINAR: curto
Ação executada: REFINAR: curto
Ação executada: REFINAR: curto
Ação executada: REFINAR: curto
Ação executada: REFINAR: curto
Ação executada: REFINAR: curto
Ação executada: REFINAR: curto
Ação executada: REFINAR: curto
Ação executada: REFINAR: curto
Ação executada: REFINAR: curto
Ação executada: REFINAR: curto
Ação executada: REFINAR: curto
Ação executada: REFINAR: curto
Ação executada: REFINAR: curto
Ação executada: REFINAR: curto
Ação executada: REFINAR: curto
Ação executada: REFINAR: curto
Ação executada: REFINAR: curto
Ação executada: REFINAR: curto
Ação executada: EXECUTADO: curto
Ação executada: REFINAR: curto
Ação executada: EXECUTADO: curto
Ação executada: REFINAR: curto
Ação executada: EXECUTADO: curto
Ação executada: REFINAR: curto
Ação executada: EXECUTADO: curto
Ação executada: REFINAR: curto
Ação executada: EXECUTADO: curto
Ação executada: REFINAR: curto
Ação executada: EXECUTADO: curto
Ação executada: REFINAR: curto
Ação executada: EXECUTADO: curto
Ação executada: REFINAR: curto
Ação executada: EXECUTADO: curto
Ação executada: REFINAR: curto
Ação executada: EXECUTADO: curto
Ação executada: REFINAR: curto
Ação executada: EXECUTADO: curto
Ação executada: REFINAR: curto
Ação executada: EXECUTADO: curto
Ação executada: REFINAR: curto
Ação executada: EXECUTADO: curto
Ação executada: REFINAR: curto
Ação executada: EXECUTADO: curto
Ação executada: REFINAR: curto
Ação executada: EXECUTADO: curto
Ação executada: REFINAR: curto
Ação executada: EXECUTADO: curto
Ação executada: REFINAR: curto
Ação executada: EXECUTADO: curto
Ação executada: REFINAR: curto
Ação executada: EXECUTADO: curto
Ação executada: REFINAR: curto
Ação executada: EXECUTADO: curto
Ação executada: REFINAR: curto
Ação executada: EXECUTADO: curto
Ação executada: REFINAR: curto
Ação executada: EXECUTADO: curto
Ação executada: REFINAR: curto
Ação executada: EXECUTADO: curto
Ação executada: REFINAR: curto
Ação executada: EXECUTADO: curto
Ação executada: REFINAR: curto
Ação executada: EXECUTADO: curto
Ação executada: REFINAR: curto
Ação executada: EXECUTADO: curto
Ação executada: REFINAR: curto
Ação executada: EXECUTADO: curto
